occupancy_date,occupancy,capacity
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,44,46
NA,4,4
NA,72,76
NA,94,94
NA,241,300
NA,9,9
NA,94,94
NA,31,45
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,12,13
NA,10,14
NA,35,35
NA,107,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,32,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,522,560
NA,759,888
NA,16,16
NA,1,2
NA,82,82
NA,38,42
NA,64,76
NA,199,210
NA,0,0
NA,114,152
NA,25,28
NA,167,252
NA,54,48
NA,158,110
NA,55,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,47,50
NA,89,89
NA,65,65
NA,46,48
NA,100,100
NA,165,166
NA,42,42
NA,22,22
NA,19,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,106,108
NA,56,56
NA,1,2
NA,94,94
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,24,26
NA,37,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,99,106
NA,3,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,72,76
NA,94,94
NA,241,300
NA,9,9
NA,94,94
NA,27,40
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,43,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,18,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,107,106
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,521,560
NA,767,888
NA,16,16
NA,1,2
NA,81,82
NA,42,42
NA,67,76
NA,199,210
NA,0,0
NA,114,152
NA,27,28
NA,162,252
NA,54,48
NA,158,110
NA,52,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,0,12
NA,89,89
NA,65,65
NA,45,48
NA,104,105
NA,164,166
NA,41,42
NA,21,22
NA,19,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,103,108
NA,56,56
NA,1,2
NA,94,94
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,25,26
NA,37,37
NA,4,4
NA,41,41
NA,10,10
NA,59,60
NA,5,5
NA,69,70
NA,23,25
NA,87,90
NA,30,30
NA,59,63
NA,75,75
NA,40,43
NA,90,90
NA,98,106
NA,3,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,37,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,237,300
NA,9,9
NA,94,94
NA,30,45
NA,3,4
NA,59,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,105,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,522,560
NA,769,888
NA,16,16
NA,0,2
NA,82,82
NA,41,42
NA,67,76
NA,209,210
NA,0,0
NA,114,152
NA,27,28
NA,160,252
NA,54,48
NA,158,110
NA,52,50
NA,34,34
NA,15,15
NA,73,74
NA,48,48
NA,109,90
NA,89,89
NA,65,65
NA,45,48
NA,110,110
NA,161,166
NA,42,42
NA,22,22
NA,19,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,104,108
NA,56,56
NA,1,2
NA,94,94
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,31,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,3,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,28,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,36,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,242,300
NA,9,9
NA,94,94
NA,25,40
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,107,106
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,14,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,525,560
NA,769,888
NA,16,16
NA,0,2
NA,82,82
NA,41,42
NA,67,76
NA,209,210
NA,0,0
NA,114,152
NA,27,28
NA,160,252
NA,54,48
NA,155,110
NA,52,50
NA,34,34
NA,15,15
NA,73,74
NA,48,48
NA,109,90
NA,89,89
NA,65,65
NA,45,48
NA,114,115
NA,163,166
NA,42,42
NA,22,22
NA,19,19
NA,50,50
NA,37,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,105,108
NA,56,56
NA,2,2
NA,93,94
NA,27,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,38,40
NA,32,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,88,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,98,106
NA,3,5
NA,80,83
NA,42,45
NA,39,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,242,300
NA,9,9
NA,92,94
NA,13,40
NA,4,4
NA,59,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,108,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,530,560
NA,768,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,209,210
NA,0,0
NA,114,152
NA,28,28
NA,159,252
NA,54,48
NA,155,110
NA,52,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,0,12
NA,88,89
NA,65,65
NA,45,48
NA,119,120
NA,160,166
NA,38,42
NA,22,22
NA,19,19
NA,50,50
NA,37,40
NA,1,2
NA,49,50
NA,8,10
NA,11,13
NA,105,108
NA,56,56
NA,2,2
NA,94,94
NA,28,28
NA,9,9
NA,85,86
NA,51,51
NA,49,50
NA,37,40
NA,31,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,22,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,39,43
NA,89,90
NA,99,106
NA,3,5
NA,80,83
NA,42,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,60,61
NA,46,46
NA,4,4
NA,74,76
NA,92,94
NA,242,300
NA,9,9
NA,93,94
NA,4,4
NA,55,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,59,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,108,106
NA,38,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,14,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,533,560
NA,768,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,209,210
NA,0,0
NA,113,152
NA,28,28
NA,156,252
NA,54,48
NA,156,110
NA,52,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,0,12
NA,89,89
NA,65,65
NA,45,48
NA,121,122
NA,160,166
NA,41,42
NA,22,22
NA,19,19
NA,50,50
NA,37,40
NA,1,2
NA,48,50
NA,8,10
NA,12,13
NA,106,108
NA,56,56
NA,2,2
NA,94,94
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,31,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,80,83
NA,43,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,44,46
NA,4,4
NA,74,76
NA,93,94
NA,242,300
NA,9,9
NA,94,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,34,35
NA,108,106
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,34,35
NA,14,15
NA,32,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,533,560
NA,768,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,209,210
NA,0,0
NA,113,152
NA,27,28
NA,156,252
NA,54,48
NA,154,110
NA,52,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,14,40
NA,89,89
NA,65,65
NA,44,48
NA,122,122
NA,164,166
NA,42,42
NA,22,22
NA,19,19
NA,50,50
NA,37,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,101,108
NA,56,56
NA,1,2
NA,94,94
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,31,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,21,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,100,106
NA,3,5
NA,80,83
NA,42,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,44,46
NA,4,4
NA,74,76
NA,94,94
NA,244,300
NA,8,9
NA,93,94
NA,4,4
NA,60,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,40,41
NA,0,0
NA,533,560
NA,768,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,207,210
NA,0,0
NA,113,152
NA,27,28
NA,156,252
NA,54,48
NA,157,110
NA,52,50
NA,34,34
NA,15,15
NA,73,74
NA,47,48
NA,109,90
NA,88,89
NA,65,65
NA,44,48
NA,122,122
NA,163,166
NA,40,42
NA,22,22
NA,19,19
NA,50,50
NA,37,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,104,108
NA,56,56
NA,1,2
NA,91,94
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,40,40
NA,31,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,21,25
NA,89,90
NA,30,30
NA,59,63
NA,75,75
NA,40,43
NA,88,90
NA,96,106
NA,3,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,74,76
NA,94,94
NA,244,300
NA,9,9
NA,94,94
NA,15,40
NA,4,4
NA,55,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,16,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,9,10
NA,41,41
NA,0,0
NA,528,560
NA,759,888
NA,16,16
NA,2,2
NA,82,82
NA,41,42
NA,69,76
NA,207,210
NA,0,0
NA,113,152
NA,27,28
NA,156,252
NA,54,48
NA,157,110
NA,52,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,0,12
NA,88,89
NA,65,65
NA,44,48
NA,121,122
NA,163,166
NA,42,42
NA,22,22
NA,19,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,8,10
NA,12,13
NA,105,108
NA,56,56
NA,1,2
NA,94,94
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,49,50
NA,39,40
NA,32,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,23,25
NA,87,90
NA,30,30
NA,59,63
NA,74,75
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,45,46
NA,4,4
NA,74,76
NA,94,94
NA,248,300
NA,9,9
NA,93,94
NA,0,12
NA,4,4
NA,54,60
NA,12,12
NA,108,108
NA,44,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,103,106
NA,39,40
NA,23,25
NA,31,31
NA,30,31
NA,35,35
NA,15,15
NA,33,33
NA,19,20
NA,9,10
NA,41,41
NA,0,0
NA,528,560
NA,766,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,207,210
NA,0,0
NA,113,152
NA,28,28
NA,156,252
NA,54,48
NA,162,110
NA,52,50
NA,34,34
NA,14,15
NA,74,74
NA,48,48
NA,109,90
NA,48,50
NA,88,89
NA,64,65
NA,43,48
NA,121,122
NA,164,164
NA,39,42
NA,22,22
NA,19,19
NA,48,50
NA,36,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,99,108
NA,56,56
NA,1,2
NA,94,94
NA,28,28
NA,9,9
NA,85,86
NA,51,51
NA,49,50
NA,40,40
NA,32,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,23,25
NA,88,90
NA,30,30
NA,60,63
NA,71,75
NA,40,43
NA,89,90
NA,96,106
NA,4,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,44,46
NA,4,4
NA,74,76
NA,94,94
NA,248,300
NA,8,9
NA,92,94
NA,4,4
NA,56,60
NA,12,12
NA,108,108
NA,44,45
NA,17,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,103,106
NA,40,40
NA,23,25
NA,31,31
NA,30,31
NA,35,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,41,41
NA,0,0
NA,522,560
NA,769,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,206,210
NA,0,0
NA,113,152
NA,28,28
NA,156,252
NA,54,48
NA,162,110
NA,52,50
NA,34,34
NA,15,15
NA,74,74
NA,47,48
NA,109,90
NA,16,40
NA,89,89
NA,65,65
NA,44,48
NA,122,122
NA,160,164
NA,40,42
NA,21,22
NA,18,19
NA,49,50
NA,36,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,101,108
NA,56,56
NA,0,2
NA,94,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,38,40
NA,32,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,40,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,39,43
NA,88,90
NA,93,106
NA,4,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,39,40
NA,6,6
NA,38,38
NA,29,30
NA,5,5
NA,61,61
NA,45,46
NA,4,4
NA,80,76
NA,94,94
NA,242,300
NA,8,9
NA,94,94
NA,4,4
NA,58,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,97,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,34,35
NA,15,15
NA,33,33
NA,19,20
NA,10,10
NA,41,41
NA,0,0
NA,521,560
NA,771,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,66,76
NA,206,210
NA,0,0
NA,112,152
NA,28,28
NA,156,252
NA,54,48
NA,162,110
NA,52,50
NA,34,34
NA,15,15
NA,73,74
NA,48,48
NA,109,90
NA,0,12
NA,88,89
NA,65,65
NA,46,48
NA,122,122
NA,162,164
NA,37,42
NA,21,22
NA,18,19
NA,50,50
NA,36,40
NA,1,2
NA,50,50
NA,10,10
NA,10,13
NA,100,108
NA,56,56
NA,0,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,36,37
NA,4,4
NA,39,41
NA,10,10
NA,60,60
NA,5,5
NA,69,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,92,106
NA,4,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,18,20
NA,12,12
NA,22,22
NA,39,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,80,76
NA,94,94
NA,246,300
NA,9,9
NA,93,94
NA,0,12
NA,3,4
NA,48,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,103,106
NA,39,40
NA,23,25
NA,31,31
NA,31,31
NA,35,35
NA,14,15
NA,33,33
NA,20,20
NA,9,10
NA,41,41
NA,0,0
NA,521,560
NA,775,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,203,210
NA,0,0
NA,113,152
NA,26,28
NA,156,252
NA,54,48
NA,160,110
NA,52,50
NA,33,34
NA,15,15
NA,74,74
NA,48,48
NA,109,90
NA,16,16
NA,88,89
NA,65,65
NA,46,48
NA,122,122
NA,164,164
NA,40,42
NA,20,22
NA,17,19
NA,49,50
NA,37,40
NA,1,2
NA,50,50
NA,10,10
NA,11,13
NA,100,108
NA,56,56
NA,0,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,1,1
NA,5,5
NA,9,11
NA,26,26
NA,37,37
NA,4,4
NA,40,41
NA,10,10
NA,59,60
NA,5,5
NA,69,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,89,90
NA,86,106
NA,4,5
NA,80,83
NA,45,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,80,76
NA,94,94
NA,239,300
NA,9,9
NA,94,94
NA,0,12
NA,3,4
NA,49,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,18,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,30,31
NA,35,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,0,0
NA,506,560
NA,777,888
NA,16,16
NA,2,2
NA,82,82
NA,42,42
NA,69,76
NA,199,210
NA,0,0
NA,113,152
NA,23,28
NA,152,252
NA,54,48
NA,160,110
NA,47,50
NA,34,34
NA,15,15
NA,73,74
NA,48,48
NA,109,90
NA,0,12
NA,88,89
NA,65,65
NA,46,48
NA,122,122
NA,162,164
NA,39,42
NA,20,22
NA,17,19
NA,45,50
NA,35,40
NA,1,2
NA,50,50
NA,10,10
NA,11,13
NA,103,108
NA,56,56
NA,0,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,40,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,26,26
NA,35,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,83,106
NA,4,5
NA,80,83
NA,43,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,80,76
NA,94,94
NA,239,300
NA,8,9
NA,94,94
NA,50,50
NA,3,4
NA,49,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,288,290
NA,9,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,52,53
NA,13,13
NA,10,14
NA,35,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,34,35
NA,15,15
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,0,0
NA,508,560
NA,775,888
NA,16,16
NA,2,2
NA,82,82
NA,39,42
NA,65,76
NA,207,210
NA,0,0
NA,113,152
NA,24,28
NA,149,252
NA,54,48
NA,160,110
NA,47,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,110,90
NA,16,16
NA,88,89
NA,65,65
NA,47,48
NA,122,122
NA,163,164
NA,39,42
NA,20,22
NA,17,19
NA,49,50
NA,35,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,104,108
NA,56,56
NA,0,2
NA,93,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,26,26
NA,35,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,24,25
NA,90,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,85,106
NA,4,5
NA,80,83
NA,44,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,22,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,44,46
NA,4,4
NA,80,76
NA,94,94
NA,242,300
NA,9,9
NA,94,94
NA,0,12
NA,4,4
NA,48,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,10,10
NA,60,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,109,106
NA,40,40
NA,23,25
NA,31,31
NA,31,31
NA,33,35
NA,14,15
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,0,0
NA,499,560
NA,772,888
NA,15,16
NA,2,2
NA,82,82
NA,42,42
NA,67,76
NA,208,210
NA,0,0
NA,113,152
NA,24,28
NA,149,252
NA,54,48
NA,156,110
NA,47,50
NA,34,34
NA,15,15
NA,74,74
NA,48,48
NA,110,90
NA,50,50
NA,88,89
NA,65,65
NA,46,48
NA,121,122
NA,164,165
NA,38,42
NA,20,22
NA,17,17
NA,49,50
NA,35,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,104,108
NA,56,56
NA,1,2
NA,96,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,39,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,26,26
NA,35,37
NA,4,4
NA,41,41
NA,10,10
NA,60,60
NA,5,5
NA,70,70
NA,25,25
NA,88,90
NA,30,30
NA,60,63
NA,74,75
NA,40,43
NA,90,90
NA,92,106
NA,4,5
NA,79,83
NA,44,45
NA,40,40
NA,69,71
NA,17,20
NA,11,12
NA,21,22
NA,40,40
NA,6,6
NA,37,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,80,76
NA,94,94
NA,230,300
NA,9,9
NA,93,94
NA,4,4
NA,51,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,9,10
NA,59,60
NA,17,17
NA,28,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,106,106
NA,38,40
NA,23,25
NA,31,31
NA,31,31
NA,32,35
NA,13,15
NA,33,33
NA,20,20
NA,10,10
NA,41,41
NA,0,0
NA,497,560
NA,768,888
NA,16,16
NA,2,2
NA,79,82
NA,41,42
NA,67,76
NA,208,210
NA,0,0
NA,113,152
NA,25,28
NA,149,252
NA,54,48
NA,156,110
NA,47,50
NA,34,34
NA,15,15
NA,73,74
NA,47,48
NA,108,90
NA,87,89
NA,65,65
NA,47,48
NA,121,122
NA,161,165
NA,34,42
NA,20,22
NA,17,17
NA,50,50
NA,35,40
NA,1,2
NA,50,50
NA,10,10
NA,12,13
NA,100,108
NA,56,56
NA,1,2
NA,95,96
NA,28,28
NA,9,9
NA,86,86
NA,51,51
NA,50,50
NA,38,40
NA,32,32
NA,0,1
NA,5,5
NA,9,11
NA,26,26
NA,35,37
NA,4,4
NA,41,41
NA,10,10
NA,59,60
NA,5,5
NA,70,70
NA,25,25
NA,89,90
NA,30,30
NA,60,63
NA,75,75
NA,40,43
NA,90,90
NA,98,106
NA,4,5
NA,79,83
NA,44,45
NA,40,40
NA,71,71
NA,17,20
NA,12,12
NA,20,22
NA,40,40
NA,6,6
NA,38,38
NA,30,30
NA,5,5
NA,61,61
NA,46,46
NA,4,4
NA,80,76
NA,94,94
NA,229,300
NA,9,9
NA,94,94
NA,14,16
NA,4,4
NA,57,60
NA,12,12
NA,108,108
NA,42,45
NA,18,18
NA,290,290
NA,8,10
NA,60,60
NA,17,17
NA,27,28
NA,19,19
NA,53,53
NA,13,13
NA,10,14
NA,35,35
NA,110,106
